TeamMember,Title,Plays
"\"\"\"DONT NOD\"\"",Life is Strange,15000.0
"\"\"Travellers Tales\"\"\"",LEGO Marvel Super Heroes,6000.0
"\"WB Games",LEGO Marvel Super Heroes,6000.0
(Archive) Square Product Development Division 4,Vagrant Story,1000.0
11 bit studios,Children of Morta,727.0
2K Boston,BioShock,17000.0
2K Games,BioShock Infinite,18000.0
3D: Doom Daddy Digital,Another Pokémon Game,59.0
5pb.,Chaos;Head Noah,199.0
8-4,Undertale,28000.0
A Grumpy Fox,Lunistice,305.0
Activision,Call of Duty: Modern Warfare 2,14000.0
Adult Swim Games,Jazzpunk,935.0
Agetec,Armored Core,522.0
Airdorf Games,Faith: The Unholy Trinity,253.0
Airship Syndicate,Ruined King: A League of Legends Story,413.0
Aksys Games,Guilty Gear Xrd: Rev 2,3000.0
Aniplex,Witch on the Holy Night,244.0
Annapurna Interactive,Twelve Minutes,4000.0
Arc System Works,Guilty Gear Xrd: Rev 2,3000.0
Ark Heiral,Chained Echoes,445.0
Arkane Studios,Dishonored,14000.0
Atlus,Persona 5,16000.0
Atlus USA,Persona 5,16000.0
B.B. Studio,Digimon World: Next Order,321.0
Bandai Namco Entertainment,Dark Souls III,19000.0
Bandai Namco Entertainment Europe,Digimon World: Next Order,321.0
Bandai Namco Games,Pac-Man World Re-Pac,368.0
Bedtime Digital Games,Figment,183.0
Bethesda Game Studios,The Elder Scrolls V: Skyrim,22000.0
Bethesda Softworks,The Elder Scrolls V: Skyrim,22000.0
Big Trash Games,Better Call Saul Kart,26.0
BioWare Edmonton,Dragon Age: Origins - Awakening,1000.0
Black Mermaid,Moonscars,248.0
BlitWorks,Super Meat Boy,10000.0
Blizzard Entertainment,Overwatch,19000.0
Blue Tongue Entertainment,Nicktoons Unite!,785.0
Brace Yourself Games,Phantom Brigade,16.0
Bungie,Halo: Reach,11000.0
CD Projekt,The Witcher 3: Wild Hunt - Game of the Year Edition,6000.0
CD Projekt RED,The Witcher 3: Wild Hunt,17000.0
Capcom,Resident Evil 2,15000.0
Capcom Development Division 1,Resident Evil 2,15000.0
Capcom Production Studio 1,Haunting Ground,597.0
Capcom Production Studio 4,Resident Evil 4,14000.0
Chucklefish Games,Stardew Valley,20000.0
Chunsoft,Dragon Quest II: Luminaries of the Legendary Line,891.0
ConcernedApe,Stardew Valley,20000.0
Creatures Inc.,EarthBound,9000.0
Criterion Games,Need for Speed: Hot Pursuit,2000.0
Crystal Dynamics,Tomb Raider,15000.0
Crytek Frankfurt,Crysis,3000.0
CyberConnect2,JoJo’s Bizarre Adventure: All-Star Battle R,796.0
CyberFront,Half-Life 2: Episode One,7000.0
DANGEN Entertainment,Bug Fables: The Everlasting Sapling,1000.0
DC Entertainment,Batman: Arkham City,16000.0
David Szymanski,Gloomwood,265.0
Dead Mage,Children of Morta,727.0
Deck Nine,Life is Strange: Before the Storm,4000.0
Deck13 Interactive,Lunistice,305.0
Deck13 Spotlight,Chained Echoes,445.0
Deep Silver,Saints Row: Gat Out of Hell,2000.0
Delphine Software,Another World,939.0
Dennaton Games,Hotline Miami,14000.0
Devolver Digital,Fall Guys,16000.0
Dingaling,Lisa the Joyful,1000.0
Drinkbox Studios,Nobody Saves the World,949.0
EA Sports,FIFA 23,523.0
EA Vancouver,FIFA 23,523.0
Eidos Interactive,Batman: Arkham Asylum,17000.0
Eighting,Kuru Kuru Kururin,439.0
Electronic Arts,Portal 2,29000.0
Ember Lab,Kena: Bridge of Spirits,2000.0
Enhance Games,Rez Infinite,713.0
Enix America Corporation,Dragon Quest II: Luminaries of the Legendary Line,891.0
Epic Games,Fortnite,17000.0
Euphoric Brothers,Garten of Banban,130.0
Extremely OK Games,Celeste,20000.0
Facepunch Studios,Garry's Mod,12000.0
Finji,Night in the Woods,6000.0
Firaxis Games,Marvel's Midnight Suns,280.0
Fizz Creations,Pac-Man in a Tin,1.0
Focus Entertainment,Atomic Heart,983.0
FromSoftware,Dark Souls III,19000.0
Furious Bee Limited,Telling Lies,646.0
GOA Games Services Ltd.,League of Legends,13000.0
Galactic Cafe,The Stanley Parable,10000.0
Game Freak,Pokémon Emerald,16000.0
Gameloft,Disney Dreamlight Valley,329.0
Gearbox Software,Borderlands 2,16000.0
Geography of Robots,Norco,809.0
Ghost Story Games,Judas,1.0
Ghostlight Ltd.,Shin Megami Tensei: Digital Devil Saga,2000.0
Grasshopper Manufacture,"Flower, Sun, and Rain",632.0
Greg Lobanov,Chicory: A Colorful Tale,984.0
Grezzo,The Legend of Zelda: Ocarina of Time 3D,11000.0
Guerrilla Games,Horizon Zero Dawn,13000.0
HAL Laboratory,Kirby's Adventure,6000.0
Half Asleep,Melatonin,185.0
Happy Paintings,Fear & Hunger,110.0
Headup Games,Terraria,18000.0
Heart Machine,Hyper Light Drifter,4000.0
HoYoverse,Genshin Impact,14000.0
Hudson Soft,Mario Party 4,3000.0
Humble Games,Moonscars,248.0
IO Interactive,Hitman 2,5000.0
Inc. (SCEI),Shadow of the Colossus,10000.0
Infinite Fall,Night in the Woods,6000.0
Infinity Ward,Call of Duty: Modern Warfare 2,14000.0
InnerSloth,Among Us,25000.0
Insomniac Games,Marvel's Spider-Man,21000.0
Intelligent Systems Co.,Fire Emblem: Three Houses,12000.0
Irrational Games,BioShock Infinite,18000.0
Jason Roberts,Gorogoa,2000.0
Josh Wardle,Wordle,3000.0
Jupiter Corp.,Picross S3,187.0
Jupiter Corporation,Picross S3,187.0
Kojima Productions,Metal Gear Solid V: The Phantom Pain,14000.0
Konami,Metal Gear Solid V: The Phantom Pain,14000.0
Konami Computer Entertainment Japan,Metal Gear Solid,12000.0
Konami Computer Entertainment Tokyo,Castlevania: Harmony of Dissonance,2000.0
Krafton,The Callisto Protocol,737.0
LW Media,Bloodborne PSX,577.0
Larian Studios,Baldur's Gate 3,269.0
Leonard Menchiari,Trek to Yomi,1000.0
Lo-Fi Games,Kenshi,527.0
Looking Glass Studios,System Shock,544.0
Ltd.,Fire Emblem: Three Houses,12000.0
Lucasfilm Games,Return to Monkey Island,538.0
Luis Antonio,Twelve Minutes,4000.0
Luminous Productions,Forspoken,252.0
MONKEYCRAFT Co. Ltd,Klonoa Phantasy Reverie Series,647.0
Maddy Makes Games,Celeste,20000.0
MangaGamer,The House in Fata Morgana: A Requiem for Innocence,625.0
Marvelous Entertainment,"Flower, Sun, and Rain: Murder and Mystery in Paradise",408.0
Maxis,Spore,6000.0
Mediatonic,Fall Guys,16000.0
Microsoft,Metal Gear Solid,12000.0
Microsoft Game Studios,Limbo,13000.0
Miro Haverinen,Fear & Hunger,110.0
Mojang Studios,Minecraft,33000.0
Moon Studios,Ori and the Will of the Wisps,6000.0
Moonsprout Games,Bug Fables: The Everlasting Sapling,1000.0
Mundfish,Atomic Heart,983.0
NEOWIZ,Lies of P,5.0
NIS America,Persona 4 Golden,13000.0
NOVECT,The House in Fata Morgana: A Requiem for Innocence,625.0
NOW Production,Pac-Man World Re-Pac,368.0
Namco,Ridge Racer Type 4,1000.0
Naughty Dog,The Last of Us,17000.0
Ndemic Creations,Plague Inc: Evolved,4000.0
Necrophone Games,Jazzpunk,935.0
NetherRealm Studios,Mortal Kombat 11,5000.0
New Blood Interactive,Gloomwood,265.0
Nex Entertainment,Bayonetta,13000.0
Next Level Games,Mario Strikers: Battle League,932.0
Niantic Labs,Pokémon Go,14000.0
Nintendo,The Legend of Zelda: Breath of the Wild,30000.0
Nintendo Australia,Phoenix Wright: Ace Attorney,12000.0
Nintendo EAD,Super Mario Galaxy,21000.0
Nintendo EAD Group No. 1,Mario Kart DS,15000.0
Nintendo EAD Software Development Group No.3,The Legend of Zelda: Twilight Princess,10000.0
Nintendo EPD,Animal Crossing: New Horizons,20000.0
Nintendo EPD Production Group No. 3,The Legend of Zelda: Breath of the Wild,30000.0
Nintendo R&D1,Super Metroid,11000.0
Nintendo R&D4,Super Mario Bros.,18000.0
Nintendo of America,Mario Kart 8 Deluxe,19000.0
Obsidian Entertainment,Fallout: New Vegas,16000.0
Omega Force,Wild Hearts,73.0
Origin Systems,System Shock,544.0
PLAYISM,Ib,787.0
PagodaWest Games,Sonic Mania,12000.0
Pionner LDC,Serial Experiments Lain,397.0
PlatinumGames,NieR: Automata,18000.0
Playdead,Limbo,13000.0
PopCap Games,Plants vs. Zombies,14000.0
Private Division,Rollerdrome,431.0
Project Moon,Lobotomy Corporation,621.0
Psyonix,Rocket League,17000.0
Punchline,Chulip,308.0
QLOC,Dark Souls: Remastered,11000.0
Quantic Dream,Detroit: Become Human,11000.0
Rare,Donkey Kong Country,11000.0
Raw Fury,Norco,809.0
Re-Logic,Terraria,18000.0
Ready at Dawn,God of War: Chains of Olympus,4000.0
Remedy Entertainment,Alan Wake Remastered,690.0
Respawn Entertainment,Star Wars Jedi: Fallen Order,13000.0
Retro Studios,Metroid Prime 2: Echoes,3000.0
Riot Forge,Ruined King: A League of Legends Story,413.0
Riot Games,League of Legends,13000.0
Rockstar Games,Grand Theft Auto V,30000.0
Rockstar North,Grand Theft Auto V,30000.0
Rockstar Toronto,The Warriors,927.0
Rocksteady Studios,Batman: Arkham Asylum,17000.0
Roll7,Rollerdrome,431.0
Round8 Studio,Lies of P,5.0
Ryū Ga Gotoku Studios,Yakuza 0,15000.0
SIE Santa Monica Studio,God of War,21000.0
SNK,The King of Fighters XV,718.0
SNK Corporation,The King of Fighters XV,718.0
Sega,Yakuza 0,15000.0
Sega Technical Institute,Sonic the Hedgehog 3 & Knuckles,6000.0
Siactro,Super Kiwi 64,239.0
Sierra Entertainment,Half-Life,13000.0
Skip Ltd.,Chibi-Robo!,1000.0
Sledgehammer Games,Call of Duty: Modern Warfare 3,10000.0
Sonic Team,Sonic the Hedgehog 2,10000.0
Sony Computer Entertainment,The Last of Us,17000.0
Sony Interactive Entertainment,Marvel's Spider-Man,21000.0
Sora,Super Smash Bros. Ultimate,25000.0
Sorath,Hyper Demon,245.0
Spike ChunSoft,Anonymous;Code,8.0
Splashteam,Tinykin,753.0
Square,Vagrant Story,1000.0
Square Enix,Overwatch,19000.0
Square Enix Creative Business Unit III,Final Fantasy XVI,37.0
"Square Enix\"",Life is Strange,15000.0
St. GIGA,The Legend of Zelda: A Link to the Past,13000.0
Steel Crate Games,Keep Talking and Nobody Explodes,2000.0
Striking Distance Studios,The Callisto Protocol,737.0
Studio MDHR,Cuphead,18000.0
Supergiant Games,Hades,21000.0
THQ,Nicktoons Unite!,785.0
TYPE-MOON,Witch on the Holy Night,244.0
Take-Two Interactive,Red Dead Redemption 2,19000.0
Tango Gameworks,Hi-Fi Rush,3000.0
Team Cherry,Hollow Knight,21000.0
Team Ico,Shadow of the Colossus,10000.0
Team Meat,Super Meat Boy,10000.0
Team NINJA,Ninja Gaiden Black,992.0
Team Salvato,Doki Doki Literature Club!,14000.0
Team Silent,Silent Hill 2: Restless Dreams,514.0
Tecmo,Ninja Gaiden Black,992.0
Telltale Games,The Walking Dead: Season One,12000.0
Terrible Toybox,Return to Monkey Island,538.0
ThatGameCompany,Journey,12000.0
The New York Times,Wordle,3000.0
The Pokémon Company,Pokémon Go,14000.0
Thomas Happ Games,Axiom Verge 2,312.0
Titus Software,Superman: The New Superman Adventures,859.0
Treyarch,Call of Duty: Black Ops,14000.0
Turtle Rock Studios,Left 4 Dead 2,19000.0
Ubisoft Entertainment,Far Cry 3,14000.0
Ubisoft Montreal,Far Cry 3,14000.0
Ubisoft Paris,Mario + Rabbids Sparks of Hope,356.0
Ubisoft Shanghai,Tom Clancy's Splinter Cell: Pandora Tomorrow,1000.0
Valve,Portal 2,29000.0
Vanillaware,Odin Sphere: Leifthrasir,895.0
Victor Interactive Software,"Flower, Sun, and Rain",632.0
Virgin Interactive Entertainment (Europe) Ltd.,Marvel vs. Capcom: Clash of Super Heroes,2000.0
Visceral Games,Dead Space 2,6000.0
Volition,Saints Row: Gat Out of Hell,2000.0
WB Games,The Witcher 3: Wild Hunt,17000.0
Warner Bros. Interactive Entertainment,Batman: Arkham Knight,13000.0
WolfEye Studios,Weird West,405.0
Xbox Game Studios,Ori and the Will of the Wisps,6000.0
Ysbryd Games,World of Horror,871.0
ZA/UM,Disco Elysium: The Final Cut,6000.0
h.a.n.d. Inc.,"Flower, Sun, and Rain: Murder and Mystery in Paradise",408.0
id Software,Doom,18000.0
kouri,Ib,787.0
miHoYo,Genshin Impact,14000.0
niceplay game,Potion Craft,471.0
panstasz,World of Horror,871.0
tinyBuild,Tinykin,753.0
tobyfox,Undertale,28000.0
